csv_data = """Dish,Category,Calories_per_100g
Chicken Curry (Home Style),Non-Veg (Chicken),130
Andhra Chicken Curry (Kodi Kura),Non-Veg (Chicken),150
Natukodi Pulusu (Country Chicken),Non-Veg (Chicken),165
Chicken Fry (Kodi Vepudu),Non-Veg (Chicken),240
Butter Chicken,Non-Veg (Chicken),230
Chicken Tikka Masala,Non-Veg (Chicken),180
Kadai Chicken,Non-Veg (Chicken),170
Chicken Chettinad,Non-Veg (Chicken),190
Chicken Korma,Non-Veg (Chicken),210
Gongura Chicken,Non-Veg (Chicken),175
Chicken 65,Non-Veg (Chicken),260
Chilli Chicken (Dry),Non-Veg (Chicken),220
Chicken Manchurian,Non-Veg (Chicken),200
Pepper Chicken (Dry),Non-Veg (Chicken),210
Garlic Chicken,Non-Veg (Chicken),195
Chicken Sukka,Non-Veg (Chicken),230
Mutton Curry (Home Style),Non-Veg (Mutton),150
Andhra Mutton Curry,Non-Veg (Mutton),170
Mutton Rogan Josh,Non-Veg (Mutton),190
Mutton Keema Matar,Non-Veg (Mutton),200
Mutton Chukka (Dry),Non-Veg (Mutton),250
Mutton Korma,Non-Veg (Mutton),220
Mutton Dalcha,Non-Veg (Mutton),180
Gongura Mutton,Non-Veg (Mutton),195
Mutton Liver Fry,Non-Veg (Mutton),230
Paya Soup (Trotters),Non-Veg (Mutton),140
Fish Curry (Chepala Pulusu),Non-Veg (Seafood),110
Nellore Chepala Pulusu,Non-Veg (Seafood),125
Fish Fry (Chepala Vepudu),Non-Veg (Seafood),220
Apollo Fish,Non-Veg (Seafood),240
Prawns Curry (Royyala Kura),Non-Veg (Seafood),120
Prawns Fry (Royyala Vepudu),Non-Veg (Seafood),210
Prawns Iguru,Non-Veg (Seafood),145
Gongura Royyalu (Prawns),Non-Veg (Seafood),150
Crab Curry (Peethala Kura),Non-Veg (Seafood),115
Egg Curry (Guddu Pulusu),Non-Veg (Egg),140
Egg Tomato Curry,Non-Veg (Egg),130
Egg Masala (Guddu Iguru),Non-Veg (Egg),155
Egg Bhurji (Anda Bhurji),Non-Veg (Egg),200
Boiled Egg (1 Whole),Non-Veg (Egg),155
Omelette (2 Eggs with oil),Non-Veg (Egg),220
Egg Bonda (Fried),Non-Veg (Egg),260
Roti / Phulka (Plain),Breads,297
Chapati (with oil),Breads,320
Naan (Plain),Breads,290
Butter Naan,Breads,310
Garlic Naan,Breads,300
Tandoori Roti,Breads,270
Rumali Roti,Breads,280
Missi Roti,Breads,260
Kulcha,Breads,275
Bhatura,Breads,330
Luchi,Breads,310
Jowar Roti (Sajja Roti),Breads,240
Bajra Roti,Breads,250
Makki Ki Roti,Breads,260
Ragi Mudde (Ragi Ball),Breads,115
Samosa (1 Piece Avg),Snacks & Street Food,260
Aloo Tikki,Snacks & Street Food,210
Mirchi Bajji,Snacks & Street Food,240
Onion Pakoda,Snacks & Street Food,310
Punugulu,Snacks & Street Food,290
Mysore Bonda,Snacks & Street Food,280
Aloo Bonda,Snacks & Street Food,260
Kachori,Snacks & Street Food,300
Pani Puri (6 Pieces),Snacks & Street Food,180
Bhel Puri,Snacks & Street Food,150
Sev Puri,Snacks & Street Food,220
Dahi Puri,Snacks & Street Food,240
Vada Pav,Snacks & Street Food,290
Pav Bhaji,Snacks & Street Food,180
Kathi Roll (Veg),Snacks & Street Food,210
Kathi Roll (Chicken),Snacks & Street Food,250
Momos (Steamed Veg),Snacks & Street Food,150
Momos (Steamed Chicken),Snacks & Street Food,180
Palakova (Doodh Peda),Sweets & Desserts,350
Gulab Jamun,Sweets & Desserts,320
Rasgulla,Sweets & Desserts,280
Rasmalai,Sweets & Desserts,250
Jalebi,Sweets & Desserts,300
Mysore Pak,Sweets & Desserts,450
Boondi Laddu,Sweets & Desserts,380
Besan Laddu,Sweets & Desserts,410
Motichoor Laddu,Sweets & Desserts,390
Kaju Katli,Sweets & Desserts,420
Gajar Ka Halwa,Sweets & Desserts,280
Sooji Halwa (Kesari Bath),Sweets & Desserts,310
Moong Dal Halwa,Sweets & Desserts,350
Semiya Payasam,Sweets & Desserts,180
Rice Kheer (Paramannam),Sweets & Desserts,160
Double Ka Meetha,Sweets & Desserts,310
Qubani Ka Meetha,Sweets & Desserts,260
Bobbatlu (Puran Poli),Sweets & Desserts,310
Ariselu,Sweets & Desserts,400
Pootharekulu,Sweets & Desserts,350
Sunnundalu (Urad Dal Laddu),Sweets & Desserts,420
Kulfi,Sweets & Desserts,210
Gongura Pachadi,Chutneys & Pickles,210
Avakaya (Mango Pickle),Chutneys & Pickles,250
Magaya (Dried Mango),Chutneys & Pickles,230
Nimmakaya Pachadi (Lemon),Chutneys & Pickles,180
Tomato Pachadi (Fresh),Chutneys & Pickles,150
Palli Chutney (Peanut),Chutneys & Pickles,240
Kobbari Pachadi (Coconut),Chutneys & Pickles,260
Pudina Chutney (Mint),Chutneys & Pickles,110
Kothimeera Chutney (Coriander),Chutneys & Pickles,120
Ullipaya Pachadi (Onion),Chutneys & Pickles,140
Allam Pachadi (Ginger),Chutneys & Pickles,190
Usirikaya Pachadi (Amla),Chutneys & Pickles,200
Pandu Mirapakaya (Red Chilli),Chutneys & Pickles,220
Karivepaku Podi (Curry Leaf),Powders (Podi),310
Kandi Podi (Gunpowder),Powders (Podi),340
Puttnala Podi (Roasted Gram),Powders (Podi),360
Nuvvula Podi (Sesame),Powders (Podi),420
Idli Milagai Podi,Powders (Podi),350
Appadam (Papad - Roasted),Accompaniments,320
Appadam (Papad - Fried),Accompaniments,480
Ooramilagai (Sun-dried Chilli),Accompaniments,300
Perugu (Plain Curd),Dairy,60
Challa (Buttermilk),Dairy,40
Ghee,Dairy,900
Butter,Dairy,717
Paneer (Raw),Dairy,296
Tea (with Milk & Sugar),Beverages,60
Filter Coffee (with Milk & Sugar),Beverages,70
Sweet Lassi,Beverages,120
Salted Lassi,Beverages,75
Badam Milk,Beverages,140
Rose Milk,Beverages,130
Sugarcane Juice,Beverages,50
Nimbu Pani (Sweet Fresh Lime),Beverages,45
Jaljeera,Beverages,25
Coconut Water (Tender),Beverages,19
Thums Up / Cola,Beverages,40
Fresh Orange Juice (No Sugar),Beverages,45
Mosambi Juice (No Sugar),Beverages,40
Watermelon Juice (No Sugar),Beverages,30"""

with open("indian_food_db.csv", "w", encoding="utf-8") as f:
    f.write(csv_data)

print("indian_food_db.csv has been successfully created!")
